Markup,Part/Library name,Parts Per Package,Reference Designator,TinyCAD Symbol,FreePCB Package,Description,,,,,,,,,,,,,,,,,,,,,
library,gen_Passives,,,,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Value,Tol.,P_Max,,,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,R,1,R?,R,,Resistor,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Value,Tol.,I_Max,ESR,,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,L,1,L?,L,,Inductor,,,,,,,,,,,,,,,,,,,,,
part,L_CORE,1,L?,L_CORE,,Inductor w/Core,,,,,,,,,,,,,,,,,,,,,
part,L_CORE_SOFT,1,L?,L_CORE_SOFT,,Inductor w/Soft Core,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Value,Tol.,V_Max,ESR,Material,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,C,1,C?,C,,Capacitor,,,,,,,,,,,,,,,,,,,,,
part,C_ELECTROLYTIC,1,C?,CAP,,Electrolytic Capacitor,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Value_Hi,Value_Low,I_Max,ESR,,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,L_VAR,1,L?,L_VAR,,Variable Inductor,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Value_Hi,Value_Low,P_Max,Progression,,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,R_VAR,1,R?,R_VAR,,Variable Resistor,,,,,,,,,,,,,,,,,,,,,
part,R_POT,1,R?,POT,,Potentiometer,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Value,Tol.,V_Max,ESR,Material,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,C_VAR,1,C?,C_VAR,,Variable Capacitor,,,,,,,,,,,,,,,,,,,,,
part,C_ELECTROLYTIC_VAR,1,C?,CAP_ELEC_VAR,,Variable Electrolytic Capacitor,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,I_Trip,I_Hold,T_Trip,R_Off,R_On,Temp_Nom,,,,,,,,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,Cost,,
part,R_PTC,1,R?,PTC,,PTC Resettable Fuse,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,V_Max,R_Off,R_On,T_Trip,Temp_Nom,,,,,,,,,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,Cost,,
part,R_VARISTOR,1,R?,VARISTOR,,Varistor,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Ratio,P_Max,,,,,,,,,,,,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,Cost,,
part,T,1,T?,T,,Transformer,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Ratio_1,Ratio_2,P_Max,,,,,,,,,,,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,Cost,,
part,T_CT,1,T?,T_CT,,Center-Tap Transformer,,,,,,,,,,,,,,,,,,,,,
part,T_DS,1,T?,T_DS,,Transformer with dual secondary coil,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Freq.,Tol.,Load Cap,,,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,XTAL,1,X?,X,,Crystal,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Freq.,Tol.,,,,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,RESONATOR,1,RES?,RESONATOR,,Resonator,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,V_Max,I_Max,,,,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,BUZZER,1,BUZ?,BUZZER,,Buzzer,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,V_Max,I_Max,Color,,,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,LAMP,1,LAMP?,LAMP,,Lamp,,,,,,,,,,,,,,,,,,,,,
library,gen_Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Pmax,IcMax,VceMax,Hfe,VceSat,VbeSat,HfeSat,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,PNP,1,Q?,PNP,,PNP Transistor,,,,,,,,,,,,,,,,,,,,,
part,NPN,1,Q?,NPN,,NPN Transistor,,,,,,,,,,,,,,,,,,,,,
part,PNP_DARLINGTON,1,Q?,PNP_DARLINGTON,,PNP BJT Darlington Transistor,,,,,,,,,,,,,,,,,,,,,
part,NPN_DARLINGTON,1,Q?,NPN_DARLINGTON,,NPN BJT Darlington Transistor,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Vf,If,Brightness,Color,,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,LED,1,D?,LED,,Light-Emitting Diode,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Vf,If,Brightness,Color1,Color2,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,LED_BICOLOR_1,1,D?,LED_BICOLOR_1,,Two-color light-emitting diode type 1,,,,,,,,,,,,,,,,,,,,,
part,LED_BICOLOR_2,1,D?,LED_BICOLOR_2,,Two-color light-emitting diode type 2,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Vf,If,Brightness,Color1,Color2,Color3,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,LED_TRICOLOR,1,D?,,,Three-color light-emitting diode,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Pmax,IfMax,VrMax,VfMax,Vf,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,D,1,D?,D,,Diode,,,,,,,,,,,,,,,,,,,,,
part,D_SCHOTTKY,1,D?,D_SCHOTTKY,,Schottky diode,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Pmax,IfMax,VrMax,VfMax,Vf,Vr,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,D_ZENER,1,D?,D_ZENER,,Zener diode,,,,,,,,,,,,,,,,,,,,,
part,D_TEMP,1,D?,D_TEMP,,Temperature-dependent diode,,,,,,,,,,,,,,,,,,,,,
part,VARACTOR,1,V?,VARACTOR,,Varactor-Varaible capacitance diode,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Pmax,IfMax,IrMax,VrMax,VfMax,Vr,Vf,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,BIVREG,1,D?,BIVREG,,Bidirectional voltage regulator – opposed zener diodes,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Pmax,IfMax,VrMax,VfMax,Vf,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,BR,1,D?,BR,,Bridge rectifier,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Vmax,Imax,VBO,IBO,Vt,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,DIAC,1,D?,DIAC,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Vmax,Imax,Igt,It,Vt,Ih,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,TRIAC,1,D?,TRIAC,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Vmax,Imax,Igt,It,Vt,Ton,Toff,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,THYRISTOR_N,1,THY?,THYRISTOR_N,,N-Channel Thyristor,,,,,,,,,,,,,,,,,,,,,
part,THYRISTOR_P,1,THY?,THYRISTOR_P,,P-Channel Thyristor,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Vmax,Imax,Igt,It,Vt,Ton,Toff,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,PHOTODIODE,1,D?,D_PHOTO,,Photodiode,,,,,,,,,,,,,,,,,,,,,
part,PHOTOTRANSISTOR_NPN,1,Q?,Q_PHOTO_NPN,,NPN Phototransistor,,,,,,,,,,,,,,,,,,,,,
part,PHOTOTRANSISTOR_PNP,1,Q?,Q_PHOTO_PNP,,PNP Phototransistor,,,,,,,,,,,,,,,,,,,,,
part,PHOTOSENSOR,1,,,,Photosensor,,,,,,,,,,,,,,,,,,,,,
part,OPTO_ISOLATOR,1,U?,OPTO_ISO,,Optical Isolator,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Vmax,Imax,Igt,It,Vt,Ton,Toff,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,N_JFET,1,FET?,N_JFET,,N-Channel JFET,,,,,,,,,,,,,,,,,,,,,
part,N_MOSFET_ENH,1,FET?,NMOSFET_ENH,,Enhancement mode N-channel MOSFET,,,,,,,,,,,,,,,,,,,,,
part,N_MOSFET_DEP,1,FET?,NMOSFET_DEP,,Depletion mode N-channel MOSFET,,,,,,,,,,,,,,,,,,,,,
part,P_JFET,1,FET?,P_JFET,,P-Channel JFET,,,,,,,,,,,,,,,,,,,,,
part,P_MOSFET_ENH,1,FET?,PMOSFET_ENH,,Enhancement mode P-channel MOSFET,,,,,,,,,,,,,,,,,,,,,
part,P_MOSFET_DEP,1,FET?,PMOSFET_DEP,,Depletion mode P-channel MOSFET,,,,,,,,,,,,,,,,,,,,,
library,gen_Power,,,,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Vmax,Imax,V_ACMax,I_ACMax,T_Break,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,FUSE,1,F?,FUSE,,Fuse,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Usage,Datasheet,Picture,Voltage,Capacity,R_Int,T_Max,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,
part,BATTERY,1,B?,BATTERY,,Single-cell battery,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Usage,Datasheet,Picture,Voltage,Capacity,Cell_Voltage,Num_Cells,R_Int,T_Max,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,
part,BATTERY_2,1,B?,BATTERY_2,,Multi-cell battery,,,,,,,,,,,,,,,,,,,,,
library,Power,,,,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Usage,Datasheet,Picture,Output Voltage,Output Current,Polarization,Input Voltage,Cable Length,Connector,Supply Type,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,WALL_WART_5V_1A,1,B?,DC_Wall_Wart,,5V 1A Wall wart with 5.1mm x 2.1mm DC jack connector,,,,,5VDC,1A,Positive center,110-120VAC,6 Ft,2.1mm ID x 5.5mm OD 12mm,Switching,,,,CUI Inc,EPS050100-P5RP,T1038-P5RP-ND,,,,7.16
part,DC_POWER_MF,1,B?,DC_POWER_CABLE_MF,,2.1 x 5.5 power cable - 3ft Male-Female,,,,,,,,,,,,,,,Tensility Internation Corp,CA-2216,CP-2216-ND,,,,3.06
library,gen_Logic,,,,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,VOH,VOL,IOH,IOL,,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,AND_2,1,Q?,AND,,Two-input AND Gate,,,,,,,,,,,,,,,,,,,,,
part,NAND_2,1,Q?,NAND,,Two-Input NAND Gate,,,,,,,,,,,,,,,,,,,,,
part,OR_2,1,Q?,OR,,Two-Input OR Gate,,,,,,,,,,,,,,,,,,,,,
part,NOR_2,1,Q?,NOR,,Two-Input NOR Gate,,,,,,,,,,,,,,,,,,,,,
part,XOR_2,1,Q?,XOR,,Two-Input XOR Gate,,,,,,,,,,,,,,,,,,,,,
part,XNOR_2,1,Q?,XNOR,,Two-Input XNOR Gate,,,,,,,,,,,,,,,,,,,,,
part,BUFFER,1,Q?,BUFFER,,Buffer,,,,,,,,,,,,,,,,,,,,,
part,NOT,1,Q?,NOT,,Inverter,,,,,,,,,,,,,,,,,,,,,
library,gen_Electromechanical,,,,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,V_Max,I_Max,R_Max,V_Max_AC,I_Max_AC,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,BUZZER,1,B?,BUZZER,,Buzzer,,,,,,,,,,,,,,,,,,,,,
part,SPEAKER,1,SP?,SPEAKER,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,V_Max,I_Max,R_Arm,L_Arm,V_BEMF,W_Max,T_Max,Tau_Mech,Tau_Elec,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,MOTOR_1PHASE,1,M?,MOTOR_1,,Brushed DC motor,,,,,,,,,,,,,,,,,,,,,
part,MOTOR_3PHASE,1,M?,MOTOR_3,,Brushless DC motor,,,,,,,,,,,,,,,,,,,,,
library,gen_Electromechanical_Relays,,,,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,V_Max,I_Max,R_Max,V_Max_AC,I_Max_AC,V_Coil,I_Coil,V_Coil_Max,I_Coil_Max,P_Coil_Max,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,RELAY_SPST_NO,1,REL?,RELAY_SPST_NO,,,,,,,,,,,,,,,,,,,,,,,
part,RELAY_SPST_NC,1,REL?,RELAY_SPST_NC,,,,,,,,,,,,,,,,,,,,,,,
part,RELAY_SPDT,1,REL?,RELAY_SPDT,,,,,,,,,,,,,,,,,,,,,,,
part,RELAY_DPST_NO,1,REL?,RELAY_DPST_NO,,,,,,,,,,,,,,,,,,,,,,,
part,RELAY_DPST_NC,1,REL?,RELAY_DPST_NC,,,,,,,,,,,,,,,,,,,,,,,
part,RELAY_DPST_OPP,1,REL?,RELAY_DPST_OPP,,,,,,,,,,,,,,,,,,,,,,,
library,gen_Electromechanical_Switches,,,,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,V_Max,I_Max,R_Max,V_Max_AC,I_Max_AC,,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,MOM_SPST_NC,1,SW?,SW_MOM_SPST_NC,,Normally closed SPST momentary pushbutton,,,,,,,,,,,,,,,,,,,,,
part,MOM_SPST_NO,1,SW?,SW_MOM_SPST_NO,,Normally open SPST momentary pushbutton,,,,,,,,,,,,,,,,,,,,,
part,MOM_DPST_NO,1,SW?,SW_MOM_DPST_NO,,Normally open two-pole on/off momentary switches,,,,,,,,,,,,,,,,,,,,,
part,MOM_DPST_NC,1,SW?,SW_MOM_DPST_NC,,Normally-closed two-pole on/off momentary switches,,,,,,,,,,,,,,,,,,,,,
part,MOM_DPST_OPP,1,SW?,SW_MOM_DPST_OPP,,Two-pole opposed on/off momentary switches,,,,,,,,,,,,,,,,,,,,,
part,MOM_SPDT,1,SW?,SW_MOM_SPDT,,Momentary SPDT pushbutton,,,,,,,,,,,,,,,,,,,,,
part,SWITCH_SPST,1,SW?,SW_SPST,,Single pole normally closed on/off switch,,,,,,,,,,,,,,,,,,,,,
part,SWITCH_SPDT,1,SW?,SW_SPDT,,Selector switch/double throw switch,,,,,,,,,,,,,,,,,,,,,
part,SWITCH_DPST,1,SW?,SW_DPST,,Two-pole normally-open on/off switches,,,,,,,,,,,,,,,,,,,,,
part,SWITCH_DPST_OPP,1,SW?,SW_DPST_OPP,,Two-pole opposed on/off switches (one NO one NC),,,,,,,,,,,,,,,,,,,,,
part,SWITCH_SELECT_3,1,SW?,SW_SP3T,,Three position select switch,,,,,,,,,,,,,,,,,,,,,
part,SWITCH_SELECT_4,1,SW?,SW_SP4T,,Four position select switch,,,,,,,,,,,,,,,,,,,,,
part,SWITCH_SELECT_5,1,SW?,SW_SP5T,,Five position select switch,,,,,,,,,,,,,,,,,,,,,
part,SWITCH_SELECT_6,1,SW?,SW_SP6T,,Six position select switch,,,,,,,,,,,,,,,,,,,,,
part,SWITCH_SELECT_12,1,SW?,SW_SP12T,,Twelve position select switch,,,,,,,,,,,,,,,,,,,,,
part,SWITCH_DIP_8,1,SW?,SW_DIP_8,,8 Position DIP Switch,,,,,,,,,,,,,,,,,,,,,
library,th_Passives,,,,,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Usage,Datasheet,Picture,R_Max,R_Min,Progression,V_Max,I_Max,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,10K_POT,1,R?,POT,SIPPOT,10K Variable Resistor  3 terminal,,Misc,,,10K,0,Linear,,,,,,,,,,516-1308-ND,,,,0.35
part,POT,1,R?,POT,,Variable resistor  3 terminal,,,,,,,Logarithmic,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Usage,Datasheet,Picture,Value,Tol.,V_Max,ESR,Material,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost
part,C,1,C?,C,CK05,Generic Axial Ceramic Capacitor,,,,,,,,,,,,,,,,,,,,,
part,C,1,C?,C,CK05,Generic Radial Ceramic Capacitor,,,,,,,,,,,,,,,,,,,,,
part,C,1,C?,CAP,RAD-248,10uF 50V Radial  Leaded Electrolytic Capacitor,,,,,10uF,,50,,20,,,,,,Panasonic ECG,CE-A1HKS100,P997-ND,,,,0.1
part,C,1,C?,C,CK05,18pF 100V Ceramic Axial Capacitor,,Load capacitor for 12MHz crystal,,,18pF,,100,,5,,,,,,Vishay/BC,A180J15C0GH5TAA,1013PHCT-ND,,,,0.12
part,CAP,1,C?,CAP,RAD-197,Generic Small Radial Electrolytic Capacitor,,,,,,,,,,,,,,,,,,,,,
part,CAP,1,C?,CAP,RAD-248,Generic Large Radial Electrolytic Capacitor,,,,,,,,,,,,,,,,,,,,,,
part,L,1,L?,L,CK05,Generic Inductor,,,,,,,,,,,,,,,,,,,,,,
header,Name,PPP,Ref,Symbol,Package,Description,,Usage,Datasheet,Picture,Value,P_Max,Tol,,,,,,,,Manufacturer,Manufacturer Part,Digi-Key Part,Newark Part,Mouser Part,,Cost,
part,R,1,R?,R,CK12-B,Generic Resistor,,,,,,0.25,5%,,,,,,,,,,,,,,,
